

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   202  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   203  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   204  07FA  01BA               	clrf	__pbssBANK1& (0+127)
   205  07FB  01BB               	clrf	(__pbssBANK1+1)& (0+127)
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:	
   210  07FC  0183               	clrf	3
   211  07FD  120A  158A  2E48   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssBANK1
   214  00BA                     __pbssBANK1:	
   215  00BA                     _counter:	
   216  00BA                     	ds	2
   217                           
   218                           	psect	cstackBANK1
   219  00A0                     __pcstackBANK1:	
   220  00A0                     ??___set_duty_cycle:	
   221  00A0                     ___set_pwm_freq@PR2_value:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 2 bytes @ 0x0
   226  00A0                     	ds	2
   227  00A2                     ___set_duty_cycle@dc:	
   228                           
   229                           ; 4 bytes @ 0x2
   230  00A2                     	ds	4
   231  00A6                     ___set_duty_cycle@dc_period:	
   232                           
   233                           ; 4 bytes @ 0x6
   234  00A6                     	ds	4
   235  00AA                     ___set_duty_cycle@reg_value:	
   236                           
   237                           ; 2 bytes @ 0xA
   238  00AA                     	ds	2
   239  00AC                     main@adc_value:	
   240                           
   241                           ; 4 bytes @ 0xC
   242  00AC                     	ds	4
   243  00B0                     main@pwm_value:	
   244                           
   245                           ; 2 bytes @ 0x10
   246  00B0                     	ds	2
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:	
   250  0070                     ?___init_adc:	
   251  0070                     ??___init_adc:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?___init_pwm:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??___init_pwm:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?__Umul8_16:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___adc_read:	
   267                           ; 2 bytes @ 0x0
   268                           
   269  0070                     __Umul8_16@multiplicand:	
   270                           ; 2 bytes @ 0x0
   271                           
   272  0070                     ___adc_read@adc_channel:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277  0070                     	ds	2
   278  0072                     ??__Umul8_16:	
   279  0072                     ??___adc_read:	
   280                           ; 1 bytes @ 0x2
   281                           
   282                           
   283                           ; 1 bytes @ 0x2
   284  0072                     	ds	2
   285  0074                     ___adc_read@adc_value:	
   286  0074                     __Umul8_16@product:	
   287                           ; 2 bytes @ 0x4
   288                           
   289                           
   290                           ; 2 bytes @ 0x4
   291  0074                     	ds	2
   292  0076                     ?___xxtofl:	
   293  0076                     __Umul8_16@word_mpld:	
   294                           ; 4 bytes @ 0x6
   295                           
   296  0076                     ___xxtofl@val:	
   297                           ; 2 bytes @ 0x6
   298                           
   299                           
   300                           ; 4 bytes @ 0x6
   301  0076                     	ds	2
   302  0078                     __Umul8_16@multiplier:	
   303                           
   304                           ; 1 bytes @ 0x8
   305  0078                     	ds	1
   306  0079                     ??___flmul:	
   307                           
   308                           ; 1 bytes @ 0x9
   309  0079                     	ds	1
   310  007A                     ??___xxtofl:	
   311                           
   312                           ; 1 bytes @ 0xA
   313  007A                     	ds	4
   314  007E                     ??___set_pwm_freq:	
   315  007E                     ??_main:	
   316                           ; 1 bytes @ 0xE
   317                           
   318                           
   319                           	psect	cstackBANK0
   320  0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0xE
   322                           
   323  0020                     ?___flmul:	
   324  0020                     ___xxtofl@sign:	
   325                           ; 4 bytes @ 0x0
   326                           
   327  0020                     ___flmul@b:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 4 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     ___xxtofl@exp:	
   334                           
   335                           ; 1 bytes @ 0x1
   336  0021                     	ds	1
   337  0022                     ___xxtofl@arg:	
   338                           
   339                           ; 4 bytes @ 0x2
   340  0022                     	ds	2
   341  0024                     ___flmul@a:	
   342                           
   343                           ; 4 bytes @ 0x4
   344  0024                     	ds	4
   345  0028                     ___flmul@sign:	
   346                           
   347                           ; 1 bytes @ 0x8
   348  0028                     	ds	1
   349  0029                     ___flmul@grs:	
   350                           
   351                           ; 4 bytes @ 0x9
   352  0029                     	ds	4
   353  002D                     ___flmul@aexp:	
   354                           
   355                           ; 1 bytes @ 0xD
   356  002D                     	ds	1
   357  002E                     ___flmul@bexp:	
   358                           
   359                           ; 1 bytes @ 0xE
   360  002E                     	ds	1
   361  002F                     ___flmul@prod:	
   362                           
   363                           ; 4 bytes @ 0xF
   364  002F                     	ds	4
   365  0033                     ___flmul@temp:	
   366                           
   367                           ; 2 bytes @ 0x13
   368  0033                     	ds	2
   369  0035                     ?___fldiv:	
   370  0035                     ___fldiv@a:	
   371                           ; 4 bytes @ 0x15
   372                           
   373                           
   374                           ; 4 bytes @ 0x15
   375  0035                     	ds	4
   376  0039                     ___fldiv@b:	
   377                           
   378                           ; 4 bytes @ 0x19
   379  0039                     	ds	4
   380  003D                     ??___fldiv:	
   381                           
   382                           ; 1 bytes @ 0x1D
   383  003D                     	ds	5
   384  0042                     ___fldiv@rem:	
   385                           
   386                           ; 4 bytes @ 0x22
   387  0042                     	ds	4
   388  0046                     ___fldiv@sign:	
   389                           
   390                           ; 1 bytes @ 0x26
   391  0046                     	ds	1
   392  0047                     ___fldiv@new_exp:	
   393                           
   394                           ; 2 bytes @ 0x27
   395  0047                     	ds	2
   396  0049                     ___fldiv@grs:	
   397                           
   398                           ; 4 bytes @ 0x29
   399  0049                     	ds	4
   400  004D                     ___fldiv@bexp:	
   401                           
   402                           ; 1 bytes @ 0x2D
   403  004D                     	ds	1
   404  004E                     ___fldiv@aexp:	
   405                           
   406                           ; 1 bytes @ 0x2E
   407  004E                     	ds	1
   408  004F                     ?___fladd:	
   409  004F                     ___fladd@b:	
   410                           ; 4 bytes @ 0x2F
   411                           
   412                           
   413                           ; 4 bytes @ 0x2F
   414  004F                     	ds	4
   415  0053                     ___fladd@a:	
   416                           
   417                           ; 4 bytes @ 0x33
   418  0053                     	ds	4
   419  0057                     ??___fladd:	
   420                           
   421                           ; 1 bytes @ 0x37
   422  0057                     	ds	8
   423  005F                     ___fladd@signs:	
   424                           
   425                           ; 1 bytes @ 0x3F
   426  005F                     	ds	1
   427  0060                     ___fladd@aexp:	
   428                           
   429                           ; 1 bytes @ 0x40
   430  0060                     	ds	1
   431  0061                     ___fladd@bexp:	
   432                           
   433                           ; 1 bytes @ 0x41
   434  0061                     	ds	1
   435  0062                     ___fladd@grs:	
   436                           
   437                           ; 1 bytes @ 0x42
   438  0062                     	ds	1
   439  0063                     ?___fltol:	
   440  0063                     ___fltol@f1:	
   441                           ; 4 bytes @ 0x43
   442                           
   443                           
   444                           ; 4 bytes @ 0x43
   445  0063                     	ds	4
   446  0067                     ??___fltol:	
   447                           
   448                           ; 1 bytes @ 0x47
   449  0067                     	ds	5
   450  006C                     ___fltol@sign1:	
   451                           
   452                           ; 1 bytes @ 0x4C
   453  006C                     	ds	1
   454  006D                     ___fltol@exp1:	
   455                           
   456                           ; 1 bytes @ 0x4D
   457  006D                     	ds	1
   458  006E                     ?___set_pwm_freq:	
   459  006E                     ?___set_duty_cycle:	
   460                           ; 1 bytes @ 0x4E
   461                           
   462  006E                     ___set_pwm_freq@f:	
   463                           ; 1 bytes @ 0x4E
   464                           
   465  006E                     ___set_duty_cycle@duty_cycle:	
   466                           ; 2 bytes @ 0x4E
   467                           
   468                           
   469                           ; 2 bytes @ 0x4E
   470  006E                     	ds	2
   471                           
   472                           	psect	maintext
   473  0E48                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 90 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  adc_value       4   12[BANK1 ] float 
   484 ;;  pwm_value       2   16[BANK1 ] int 
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       6       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       6       0       0
   498 ;;Total ram usage:        6 bytes
   499 ;; Hardware stack levels required when called:    3
   500 ;; This function calls:
   501 ;;		___adc_read
   502 ;;		___fldiv
   503 ;;		___flmul
   504 ;;		___fltol
   505 ;;		___init_adc
   506 ;;		___init_pwm
   507 ;;		___set_duty_cycle
   508 ;;		___set_pwm_freq
   509 ;;		___xxtofl
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  0E48                     _main:	
   518                           
   519                           ;main.c: 91:     __set_pwm_freq(2000);
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   523  0E48  30D0               	movlw	208
   524  0E49  1283               	bcf	3,5	;RP0=0, select bank0
   525  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
   526  0E4B  00EE               	movwf	___set_pwm_freq@f
   527  0E4C  3007               	movlw	7
   528  0E4D  00EF               	movwf	___set_pwm_freq@f+1
   529  0E4E  120A  118A  204E  120A  158A  	fcall	___set_pwm_freq
   530                           
   531                           ;main.c: 92:     __init_pwm();
   532  0E53  120A  158A  2527  120A  158A  	fcall	___init_pwm
   533                           
   534                           ;main.c: 93:     __set_duty_cycle(0);
   535  0E58  3000               	movlw	0
   536  0E59  1283               	bcf	3,5	;RP0=0, select bank0
   537  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
   538  0E5B  00EE               	movwf	___set_duty_cycle@duty_cycle
   539  0E5C  00EF               	movwf	___set_duty_cycle@duty_cycle+1
   540  0E5D  120A  158A  26EE  120A  158A  	fcall	___set_duty_cycle
   541                           
   542                           ;main.c: 95:     __init_adc();
   543  0E62  120A  158A  2519  120A  158A  	fcall	___init_adc
   544  0E67                     l49:	
   545                           ;main.c: 97:     while(1) {
   546                           
   547                           
   548                           ;main.c: 98:         float adc_value = (float) __adc_read(1);
   549  0E67  3001               	movlw	1
   550  0E68  00F0               	movwf	___adc_read@adc_channel
   551  0E69  3000               	movlw	0
   552  0E6A  00F1               	movwf	___adc_read@adc_channel+1
   553  0E6B  120A  118A  2028  120A  158A  	fcall	___adc_read
   554  0E70  0870               	movf	?___adc_read,w
   555  0E71  00F6               	movwf	___xxtofl@val
   556  0E72  0871               	movf	?___adc_read+1,w
   557  0E73  00F7               	movwf	___xxtofl@val+1
   558  0E74  3000               	movlw	0
   559  0E75  1BF7               	btfsc	___xxtofl@val+1,7
   560  0E76  30FF               	movlw	255
   561  0E77  00F8               	movwf	___xxtofl@val+2
   562  0E78  00F9               	movwf	___xxtofl@val+3
   563  0E79  3001               	movlw	1
   564  0E7A  120A  158A  25A3  120A  158A  	fcall	___xxtofl
   565  0E7F  0879               	movf	?___xxtofl+3,w
   566  0E80  1683               	bsf	3,5	;RP0=1, select bank1
   567  0E81  1303               	bcf	3,6	;RP1=0, select bank1
   568  0E82  00AF               	movwf	(main@adc_value+3)^(0+128)
   569  0E83  0878               	movf	?___xxtofl+2,w
   570  0E84  00AE               	movwf	(main@adc_value+2)^(0+128)
   571  0E85  0877               	movf	?___xxtofl+1,w
   572  0E86  00AD               	movwf	(main@adc_value+1)^(0+128)
   573  0E87  0876               	movf	?___xxtofl,w
   574  0E88  00AC               	movwf	main@adc_value^(0+128)
   575                           
   576                           ;main.c: 99:         int pwm_value = (adc_value * 100) / 1023;
   577  0E89  082F               	movf	(main@adc_value+3)^(0+128),w
   578  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
   579  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
   580  0E8C  00A7               	movwf	___flmul@a+3
   581  0E8D  1683               	bsf	3,5	;RP0=1, select bank1
   582  0E8E  1303               	bcf	3,6	;RP1=0, select bank1
   583  0E8F  082E               	movf	(main@adc_value+2)^(0+128),w
   584  0E90  1283               	bcf	3,5	;RP0=0, select bank0
   585  0E91  1303               	bcf	3,6	;RP1=0, select bank0
   586  0E92  00A6               	movwf	___flmul@a+2
   587  0E93  1683               	bsf	3,5	;RP0=1, select bank1
   588  0E94  1303               	bcf	3,6	;RP1=0, select bank1
   589  0E95  082D               	movf	(main@adc_value+1)^(0+128),w
   590  0E96  1283               	bcf	3,5	;RP0=0, select bank0
   591  0E97  1303               	bcf	3,6	;RP1=0, select bank0
   592  0E98  00A5               	movwf	___flmul@a+1
   593  0E99  1683               	bsf	3,5	;RP0=1, select bank1
   594  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
   595  0E9B  082C               	movf	main@adc_value^(0+128),w
   596  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
   597  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
   598  0E9E  00A4               	movwf	___flmul@a
   599  0E9F  3042               	movlw	66
   600  0EA0  00A3               	movwf	___flmul@b+3
   601  0EA1  30C8               	movlw	200
   602  0EA2  00A2               	movwf	___flmul@b+2
   603  0EA3  3000               	movlw	0
   604  0EA4  00A1               	movwf	___flmul@b+1
   605  0EA5  3000               	movlw	0
   606  0EA6  00A0               	movwf	___flmul@b
   607  0EA7  120A  118A  24E3  120A  158A  	fcall	___flmul
   608  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
   609  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
   610  0EAE  0823               	movf	?___flmul+3,w
   611  0EAF  00BC               	movwf	___fldiv@b+3
   612  0EB0  0822               	movf	?___flmul+2,w
   613  0EB1  00BB               	movwf	___fldiv@b+2
   614  0EB2  0821               	movf	?___flmul+1,w
   615  0EB3  00BA               	movwf	___fldiv@b+1
   616  0EB4  0820               	movf	?___flmul,w
   617  0EB5  00B9               	movwf	___fldiv@b
   618  0EB6  3044               	movlw	68
   619  0EB7  00B8               	movwf	___fldiv@a+3
   620  0EB8  307F               	movlw	127
   621  0EB9  00B7               	movwf	___fldiv@a+2
   622  0EBA  30C0               	movlw	192
   623  0EBB  00B6               	movwf	___fldiv@a+1
   624  0EBC  3000               	movlw	0
   625  0EBD  00B5               	movwf	___fldiv@a
   626  0EBE  120A  118A  2111  120A  158A  	fcall	___fldiv
   627  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
   628  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
   629  0EC5  0838               	movf	?___fldiv+3,w
   630  0EC6  00E6               	movwf	___fltol@f1+3
   631  0EC7  0837               	movf	?___fldiv+2,w
   632  0EC8  00E5               	movwf	___fltol@f1+2
   633  0EC9  0836               	movf	?___fldiv+1,w
   634  0ECA  00E4               	movwf	___fltol@f1+1
   635  0ECB  0835               	movf	?___fldiv,w
   636  0ECC  00E3               	movwf	___fltol@f1
   637  0ECD  120A  158A  2536  120A  158A  	fcall	___fltol
   638  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
   639  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
   640  0ED4  0864               	movf	?___fltol+1,w
   641  0ED5  1683               	bsf	3,5	;RP0=1, select bank1
   642  0ED6  1303               	bcf	3,6	;RP1=0, select bank1
   643  0ED7  00B1               	movwf	(main@pwm_value+1)^(0+128)
   644  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
   645  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
   646  0EDA  0863               	movf	?___fltol,w
   647  0EDB  1683               	bsf	3,5	;RP0=1, select bank1
   648  0EDC  1303               	bcf	3,6	;RP1=0, select bank1
   649  0EDD  00B0               	movwf	main@pwm_value^(0+128)
   650                           
   651                           ;main.c: 100:         __set_duty_cycle(pwm_value);
   652  0EDE  0831               	movf	(main@pwm_value+1)^(0+128),w
   653  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
   654  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
   655  0EE1  00EF               	movwf	___set_duty_cycle@duty_cycle+1
   656  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
   657  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
   658  0EE4  0830               	movf	main@pwm_value^(0+128),w
   659  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
   660  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
   661  0EE7  00EE               	movwf	___set_duty_cycle@duty_cycle
   662  0EE8  120A  158A  26EE  120A  158A  	fcall	___set_duty_cycle
   663  0EED  2E67               	goto	l49
   664  0EEE                     __end_of_main:	
   665                           
