

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 05:39:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         2       0       0       0       0
  1200 ;;      Locals:         2       0       0       0       0
  1201 ;;      Temps:          1       0       0       0       0
  1202 ;;      Totals:         5       0       0       0       0
  1203 ;;Total ram usage:        5 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		___usart_write_ln
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _strlen
  1214  0556                     _strlen:	
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1218                           ;strlen@s stored from wreg
  1219  0556  00F3               	movwf	strlen@s
  1220  0557  0873               	movf	strlen@s,w
  1221  0558  00F2               	movwf	??_strlen
  1222  0559  0872               	movf	??_strlen,w
  1223  055A  00F4               	movwf	strlen@cp
  1224  055B                     l927:	
  1225  055B  0874               	movf	strlen@cp,w
  1226  055C  0084               	movwf	4
  1227  055D  1383               	bcf	3,7	;select IRP bank0
  1228  055E  0800               	movf	0,w
  1229  055F  1903               	btfsc	3,2
  1230  0560  2D66               	goto	l929
  1231  0561  3001               	movlw	1
  1232  0562  00F2               	movwf	??_strlen
  1233  0563  0872               	movf	??_strlen,w
  1234  0564  07F4               	addwf	strlen@cp,f
  1235  0565  2D5B               	goto	l927
  1236  0566                     l929:	
  1237  0566  0873               	movf	strlen@s,w
  1238  0567  0274               	subwf	strlen@cp,w
  1239  0568  00F0               	movwf	?_strlen
  1240  0569  01F1               	clrf	?_strlen+1
  1241  056A  1BF0               	btfsc	?_strlen,7
  1242  056B  03F1               	decf	?_strlen+1,f
  1243  056C  0008               	return
  1244  056D                     __end_of_strlen:	
  1245                           
  1246                           	psect	text6
  1247  052C                     __ptext6:	
  1248 ;; *************** function ___write_char *****************
  1249 ;; Defined at:
  1250 ;;		line 54 in file "main.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  c               1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  c               1    0[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         1       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         1       0       0       0       0
  1268 ;;Total ram usage:        1 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		___usart_write_ln
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function ___write_char
  1279  052C                     ___write_char:	
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in ___write_char: [wreg]
  1283                           ;___write_char@c stored from wreg
  1284  052C  00F0               	movwf	___write_char@c
  1285  052D                     l35:	
  1286                           ;main.c: 57:     }
  1287                           
  1288                           
  1289                           ;main.c: 55:     while(!TXIF) {
  1290  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1291  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1292  052F  1E0C               	btfss	12,4	;volatile
  1293  0530  2D2D               	goto	l35
  1294                           
  1295                           ;main.c: 58:     TXREG = c;
  1296  0531  0870               	movf	___write_char@c,w
  1297  0532  0099               	movwf	25	;volatile
  1298  0533  0008               	return
  1299  0534                     __end_of___write_char:	
  1300                           
  1301                           	psect	text7
  1302  056D                     __ptext7:	
  1303 ;; *************** function ___set_baud_rate *****************
  1304 ;; Defined at:
  1305 ;;		line 47 in file "main.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  baud_rate       2    6[BANK0 ] int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       2       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       2       0       0       0
  1323 ;;Total ram usage:        2 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    1
  1326 ;; This function calls:
  1327 ;;		___aldiv
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function ___set_baud_rate
  1335  056D                     ___set_baud_rate:	
  1336                           
  1337                           ;main.c: 51:     SPBRG = ((16000000 / 16) / baud_rate) - 1;
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in ___set_baud_rate: [wreg+status,2+status,0+pclath+cstack]
  1341  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1342  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1343  056F  0858               	movf	___set_baud_rate@baud_rate,w
  1344  0570  00F0               	movwf	___aldiv@divisor
  1345  0571  0859               	movf	___set_baud_rate@baud_rate+1,w
  1346  0572  00F1               	movwf	___aldiv@divisor+1
  1347  0573  3000               	movlw	0
  1348  0574  1BF1               	btfsc	___aldiv@divisor+1,7
  1349  0575  30FF               	movlw	255
  1350  0576  00F2               	movwf	___aldiv@divisor+2
  1351  0577  00F3               	movwf	___aldiv@divisor+3
  1352  0578  3000               	movlw	0
  1353  0579  00F7               	movwf	___aldiv@dividend+3
  1354  057A  300F               	movlw	15
  1355  057B  00F6               	movwf	___aldiv@dividend+2
  1356  057C  3042               	movlw	66
  1357  057D  00F5               	movwf	___aldiv@dividend+1
  1358  057E  3040               	movlw	64
  1359  057F  00F4               	movwf	___aldiv@dividend
  1360  0580  120A  118A  268E   	fcall	___aldiv
  1361  0583  0870               	movf	?___aldiv,w
  1362  0584  3EFF               	addlw	255
  1363  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0587  0099               	movwf	25	;volatile
  1366  0588  0008               	return
  1367  0589                     __end_of___set_baud_rate:	
  1368                           
  1369                           	psect	text8
  1370  068E                     __ptext8:	
  1371 ;; *************** function ___aldiv *****************
  1372 ;; Defined at:
  1373 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  divisor         4    0[COMMON] long 
  1376 ;;  dividend        4    4[COMMON] long 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  quotient        4    2[BANK0 ] long 
  1379 ;;  sign            1    1[BANK0 ] unsigned char 
  1380 ;;  counter         1    0[BANK0 ] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  4    0[COMMON] long 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         8       0       0       0       0
  1391 ;;      Locals:         0       6       0       0       0
  1392 ;;      Temps:          1       0       0       0       0
  1393 ;;      Totals:         9       6       0       0       0
  1394 ;;Total ram usage:       15 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		___set_baud_rate
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function ___aldiv
  1405  068E                     ___aldiv:	
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1409  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1410  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0690  01D3               	clrf	___aldiv@sign
  1412  0691  1FF3               	btfss	___aldiv@divisor+3,7
  1413  0692  2EA0               	goto	l240
  1414  0693  09F0               	comf	___aldiv@divisor,f
  1415  0694  09F1               	comf	___aldiv@divisor+1,f
  1416  0695  09F2               	comf	___aldiv@divisor+2,f
  1417  0696  09F3               	comf	___aldiv@divisor+3,f
  1418  0697  0AF0               	incf	___aldiv@divisor,f
  1419  0698  1903               	skipnz
  1420  0699  0AF1               	incf	___aldiv@divisor+1,f
  1421  069A  1903               	skipnz
  1422  069B  0AF2               	incf	___aldiv@divisor+2,f
  1423  069C  1903               	skipnz
  1424  069D  0AF3               	incf	___aldiv@divisor+3,f
  1425  069E  01D3               	clrf	___aldiv@sign
  1426  069F  0AD3               	incf	___aldiv@sign,f
  1427  06A0                     l240:	
  1428  06A0  1FF7               	btfss	___aldiv@dividend+3,7
  1429  06A1  2EB1               	goto	l943
  1430  06A2  09F4               	comf	___aldiv@dividend,f
  1431  06A3  09F5               	comf	___aldiv@dividend+1,f
  1432  06A4  09F6               	comf	___aldiv@dividend+2,f
  1433  06A5  09F7               	comf	___aldiv@dividend+3,f
  1434  06A6  0AF4               	incf	___aldiv@dividend,f
  1435  06A7  1903               	skipnz
  1436  06A8  0AF5               	incf	___aldiv@dividend+1,f
  1437  06A9  1903               	skipnz
  1438  06AA  0AF6               	incf	___aldiv@dividend+2,f
  1439  06AB  1903               	skipnz
  1440  06AC  0AF7               	incf	___aldiv@dividend+3,f
  1441  06AD  3001               	movlw	1
  1442  06AE  00F8               	movwf	??___aldiv
  1443  06AF  0878               	movf	??___aldiv,w
  1444  06B0  06D3               	xorwf	___aldiv@sign,f
  1445  06B1                     l943:	
  1446  06B1  3000               	movlw	0
  1447  06B2  00D7               	movwf	___aldiv@quotient+3
  1448  06B3  3000               	movlw	0
  1449  06B4  00D6               	movwf	___aldiv@quotient+2
  1450  06B5  3000               	movlw	0
  1451  06B6  00D5               	movwf	___aldiv@quotient+1
  1452  06B7  3000               	movlw	0
  1453  06B8  00D4               	movwf	___aldiv@quotient
  1454  06B9  0873               	movf	___aldiv@divisor+3,w
  1455  06BA  0472               	iorwf	___aldiv@divisor+2,w
  1456  06BB  0471               	iorwf	___aldiv@divisor+1,w
  1457  06BC  0470               	iorwf	___aldiv@divisor,w
  1458  06BD  1903               	skipnz
  1459  06BE  2F06               	goto	l965
  1460  06BF  01D2               	clrf	___aldiv@counter
  1461  06C0  0AD2               	incf	___aldiv@counter,f
  1462  06C1                     l951:	
  1463  06C1  1BF3               	btfsc	___aldiv@divisor+3,7
  1464  06C2  2ED1               	goto	l953
  1465  06C3  3001               	movlw	1
  1466  06C4  00F8               	movwf	??___aldiv
  1467  06C5                     u405:	
  1468  06C5  1003               	clrc
  1469  06C6  0DF0               	rlf	___aldiv@divisor,f
  1470  06C7  0DF1               	rlf	___aldiv@divisor+1,f
  1471  06C8  0DF2               	rlf	___aldiv@divisor+2,f
  1472  06C9  0DF3               	rlf	___aldiv@divisor+3,f
  1473  06CA  0BF8               	decfsz	??___aldiv,f
  1474  06CB  2EC5               	goto	u405
  1475  06CC  3001               	movlw	1
  1476  06CD  00F8               	movwf	??___aldiv
  1477  06CE  0878               	movf	??___aldiv,w
  1478  06CF  07D2               	addwf	___aldiv@counter,f
  1479  06D0  2EC1               	goto	l951
  1480  06D1                     l953:	
  1481  06D1  3001               	movlw	1
  1482  06D2  00F8               	movwf	??___aldiv
  1483  06D3                     u425:	
  1484  06D3  1003               	clrc
  1485  06D4  0DD4               	rlf	___aldiv@quotient,f
  1486  06D5  0DD5               	rlf	___aldiv@quotient+1,f
  1487  06D6  0DD6               	rlf	___aldiv@quotient+2,f
  1488  06D7  0DD7               	rlf	___aldiv@quotient+3,f
  1489  06D8  0BF8               	decfsz	??___aldiv,f
  1490  06D9  2ED3               	goto	u425
  1491  06DA  0873               	movf	___aldiv@divisor+3,w
  1492  06DB  0277               	subwf	___aldiv@dividend+3,w
  1493  06DC  1D03               	skipz
  1494  06DD  2EE8               	goto	u435
  1495  06DE  0872               	movf	___aldiv@divisor+2,w
  1496  06DF  0276               	subwf	___aldiv@dividend+2,w
  1497  06E0  1D03               	skipz
  1498  06E1  2EE8               	goto	u435
  1499  06E2  0871               	movf	___aldiv@divisor+1,w
  1500  06E3  0275               	subwf	___aldiv@dividend+1,w
  1501  06E4  1D03               	skipz
  1502  06E5  2EE8               	goto	u435
  1503  06E6  0870               	movf	___aldiv@divisor,w
  1504  06E7  0274               	subwf	___aldiv@dividend,w
  1505  06E8                     u435:	
  1506  06E8  1C03               	skipc
  1507  06E9  2EF9               	goto	l961
  1508  06EA  0870               	movf	___aldiv@divisor,w
  1509  06EB  02F4               	subwf	___aldiv@dividend,f
  1510  06EC  0871               	movf	___aldiv@divisor+1,w
  1511  06ED  1C03               	skipc
  1512  06EE  0F71               	incfsz	___aldiv@divisor+1,w
  1513  06EF  02F5               	subwf	___aldiv@dividend+1,f
  1514  06F0  0872               	movf	___aldiv@divisor+2,w
  1515  06F1  1C03               	skipc
  1516  06F2  0F72               	incfsz	___aldiv@divisor+2,w
  1517  06F3  02F6               	subwf	___aldiv@dividend+2,f
  1518  06F4  0873               	movf	___aldiv@divisor+3,w
  1519  06F5  1C03               	skipc
  1520  06F6  0F73               	incfsz	___aldiv@divisor+3,w
  1521  06F7  02F7               	subwf	___aldiv@dividend+3,f
  1522  06F8  1454               	bsf	___aldiv@quotient,0
  1523  06F9                     l961:	
  1524  06F9  3001               	movlw	1
  1525  06FA                     u445:	
  1526  06FA  1003               	clrc
  1527  06FB  0CF3               	rrf	___aldiv@divisor+3,f
  1528  06FC  0CF2               	rrf	___aldiv@divisor+2,f
  1529  06FD  0CF1               	rrf	___aldiv@divisor+1,f
  1530  06FE  0CF0               	rrf	___aldiv@divisor,f
  1531  06FF  3EFF               	addlw	-1
  1532  0700  1D03               	skipz
  1533  0701  2EFA               	goto	u445
  1534  0702  3001               	movlw	1
  1535  0703  02D2               	subwf	___aldiv@counter,f
  1536  0704  1D03               	btfss	3,2
  1537  0705  2ED1               	goto	l953
  1538  0706                     l965:	
  1539  0706  0853               	movf	___aldiv@sign,w
  1540  0707  1903               	btfsc	3,2
  1541  0708  2F14               	goto	l969
  1542  0709  09D4               	comf	___aldiv@quotient,f
  1543  070A  09D5               	comf	___aldiv@quotient+1,f
  1544  070B  09D6               	comf	___aldiv@quotient+2,f
  1545  070C  09D7               	comf	___aldiv@quotient+3,f
  1546  070D  0AD4               	incf	___aldiv@quotient,f
  1547  070E  1903               	skipnz
  1548  070F  0AD5               	incf	___aldiv@quotient+1,f
  1549  0710  1903               	skipnz
  1550  0711  0AD6               	incf	___aldiv@quotient+2,f
  1551  0712  1903               	skipnz
  1552  0713  0AD7               	incf	___aldiv@quotient+3,f
  1553  0714                     l969:	
  1554  0714  0857               	movf	___aldiv@quotient+3,w
  1555  0715  00F3               	movwf	?___aldiv+3
  1556  0716  0856               	movf	___aldiv@quotient+2,w
  1557  0717  00F2               	movwf	?___aldiv+2
  1558  0718  0855               	movf	___aldiv@quotient+1,w
  1559  0719  00F1               	movwf	?___aldiv+1
  1560  071A  0854               	movf	___aldiv@quotient,w
  1561  071B  00F0               	movwf	?___aldiv
  1562  071C  0008               	return
  1563  071D                     __end_of___aldiv:	
  1564                           
  1565                           	psect	text9
  1566  053C                     __ptext9:	
  1567 ;; *************** function ___init_usart *****************
  1568 ;; Defined at:
  1569 ;;		line 18 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		None
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function ___init_usart
  1598  053C                     ___init_usart:	
  1599                           
  1600                           ;main.c: 28:     TXSTAbits.TX9 = 0;
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in ___init_usart: []
  1604  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1605  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1606  053E  1318               	bcf	24,6	;volatile
  1607                           
  1608                           ;main.c: 29:     TXSTAbits.TXEN = 1;
  1609  053F  1698               	bsf	24,5	;volatile
  1610                           
  1611                           ;main.c: 30:     TXSTAbits.SYNC = 0;
  1612  0540  1218               	bcf	24,4	;volatile
  1613                           
  1614                           ;main.c: 31:     TXSTAbits.BRGH = 1;
  1615  0541  1518               	bsf	24,2	;volatile
  1616                           
  1617                           ;main.c: 42:     RCSTAbits.SPEN = 1;
  1618  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0544  1798               	bsf	24,7	;volatile
  1621                           
  1622                           ;main.c: 43:     RCSTAbits.RX9 = 0;
  1623  0545  1318               	bcf	24,6	;volatile
  1624                           
  1625                           ;main.c: 44:     RCSTAbits.CREN = 1;
  1626  0546  1618               	bsf	24,4	;volatile
  1627  0547  0008               	return
  1628  0548                     __end_of___init_usart:	
  1629                           
  1630                           	psect	text10
  1631  0548                     __ptext10:	
  1632 ;; *************** function ___init_adc *****************
  1633 ;; Defined at:
  1634 ;;		line 69 in file "main.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          0       0       0       0       0
  1651 ;;      Totals:         0       0       0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function ___init_adc
  1663  0548                     ___init_adc:	
  1664                           
  1665                           ;main.c: 70:     ADCON0bits.ADCS = 0b00;
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in ___init_adc: [wreg+status,2+status,0]
  1669  0548  303F               	movlw	-193
  1670  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1671  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1672  054B  059F               	andwf	31,f	;volatile
  1673                           
  1674                           ;main.c: 71:     ADCON0bits.CHS = 0b000;
  1675  054C  30C7               	movlw	-57
  1676  054D  059F               	andwf	31,f	;volatile
  1677                           
  1678                           ;main.c: 72:     ADCON0bits.ADON = 0;
  1679  054E  101F               	bcf	31,0	;volatile
  1680                           
  1681                           ;main.c: 74:     ADCON1bits.ADFM = 1;
  1682  054F  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0551  179F               	bsf	31,7	;volatile
  1685                           
  1686                           ;main.c: 75:     ADCON1bits.ADCS2 = 0;
  1687  0552  131F               	bcf	31,6	;volatile
  1688                           
  1689                           ;main.c: 76:     ADCON1bits.PCFG = 0b0000;
  1690  0553  30F0               	movlw	-16
  1691  0554  059F               	andwf	31,f	;volatile
  1692  0555  0008               	return
  1693  0556                     __end_of___init_adc:	
  1694                           
  1695                           	psect	text11
  1696  0589                     __ptext11:	
  1697 ;; *************** function ___adc_read *****************
  1698 ;; Defined at:
  1699 ;;		line 79 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  adc_channel     2    0[COMMON] int 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  adc_value       2    4[COMMON] int 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    0[COMMON] int 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         2       0       0       0       0
  1714 ;;      Locals:         2       0       0       0       0
  1715 ;;      Temps:          2       0       0       0       0
  1716 ;;      Totals:         6       0       0       0       0
  1717 ;;Total ram usage:        6 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function ___adc_read
  1728  0589                     ___adc_read:	
  1729                           
  1730                           ;main.c: 80:     ADCON0bits.ADON = 1;
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in ___adc_read: [wreg+status,2+status,0]
  1734  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1735  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1736  058B  141F               	bsf	31,0	;volatile
  1737                           
  1738                           ;main.c: 81:     ADCON0bits.CHS = adc_channel;
  1739  058C  0870               	movf	___adc_read@adc_channel,w
  1740  058D  00F2               	movwf	??___adc_read
  1741  058E  0DF2               	rlf	??___adc_read,f
  1742  058F  0DF2               	rlf	??___adc_read,f
  1743  0590  0DF2               	rlf	??___adc_read,f
  1744  0591  081F               	movf	31,w	;volatile
  1745  0592  0672               	xorwf	??___adc_read,w
  1746  0593  39C7               	andlw	-57
  1747  0594  0672               	xorwf	??___adc_read,w
  1748  0595  009F               	movwf	31	;volatile
  1749                           
  1750                           ;main.c: 82:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1751  0596  3034               	movlw	52
  1752  0597  00F3               	movwf	??___adc_read+1
  1753  0598  30F1               	movlw	241
  1754  0599  00F2               	movwf	??___adc_read
  1755  059A                     u707:	
  1756  059A  0BF2               	decfsz	??___adc_read,f
  1757  059B  2D9A               	goto	u707
  1758  059C  0BF3               	decfsz	??___adc_read+1,f
  1759  059D  2D9A               	goto	u707
  1760  059E  2D9F               	nop2
  1761                           
  1762                           ;main.c: 83:     ADCON0bits.GO = 1;
  1763  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1764  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1765  05A1  151F               	bsf	31,2	;volatile
  1766  05A2                     l50:	
  1767                           ;main.c: 86:     }
  1768                           
  1769                           
  1770                           ;main.c: 84:     while(ADCON0bits.GO_DONE == 1) {
  1771  05A2  191F               	btfsc	31,2	;volatile
  1772  05A3  2DA2               	goto	l50
  1773                           
  1774                           ;main.c: 87:     int adc_value = (ADRESH << 8) + (ADRESL);
  1775  05A4  081E               	movf	30,w	;volatile
  1776  05A5  00F5               	movwf	___adc_read@adc_value+1
  1777  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1778  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1779  05A8  081E               	movf	30,w	;volatile
  1780  05A9  00F4               	movwf	___adc_read@adc_value
  1781                           
  1782                           ;main.c: 88:     return adc_value;
  1783  05AA  0875               	movf	___adc_read@adc_value+1,w
